accession	breed	scientific_name
SAMN02142985	Angus	Bos taurus
SAMN02142982	Angus	Bos taurus
SAMN02142986	Angus	Bos taurus
SAMN02842714	Angus	Bos taurus
SAMN02843152	Angus	Bos taurus
SAMN01915341	Angus	Bos taurus
SAMN01915339	Angus	Bos taurus
SAMN02843141	Angus	Bos taurus
SAMN02843079	Angus	Bos taurus
SAMN02843101	Angus	Bos taurus
SAMN02142989	Angus	Bos taurus
SAMN02843142	Angus	Bos taurus
SAMN02843143	Angus	Bos taurus
SAMN02841106	Angus	Bos taurus
SAMN02142988	Angus	Bos taurus
SAMN01915337	Angus	Bos taurus
SAMN02839607	Angus	Bos taurus
SAMN02843131	Angus	Bos taurus
SAMN02142990	Angus	Bos taurus
SAMN02941168	Angus	Bos taurus
SAMN02841116	Angus	Bos taurus
SAMN02843144	Angus	Bos taurus
SAMN02843145	Angus	Bos taurus
SAMN02842717	Angus	Bos taurus
SAMN02842718	Angus	Bos taurus
SAMN02843054	Angus	Bos taurus
SAMN02843055	Angus	Bos taurus
SAMN02142987	Angus	Bos taurus
SAMN02142983	Angus	Bos taurus
SAMN02142984	Angus	Bos taurus
SAMN02941169	Angus	Bos taurus
SAMN01163917	Angus	Bos taurus
SAMN04978239	Angus	Bos taurus
SAMN04978240	Angus	Bos taurus
SAMN04978241	Angus	Bos taurus
SAMEA4560535	Angus	Bos taurus
SAMEA4560531	Angus	Bos taurus
SAMN04545540	Ankole	Bos taurus
SAMN045455Scottish Highland41	Ankole	Bos taurus
SAMN04545542	Ankole	Bos taurus
SAMN04545543	Ankole	Bos taurus
SAMN04545544	Ankole	Bos taurus
SAMN04545545	Ankole	Bos taurus
SAMN04545546	Ankole	Bos taurus
SAMN04545547	Ankole	Bos taurus
SAMN04545548	Ankole	Bos taurus
SAMN04545549	Ankole	Bos taurus
SAMEA3706827	Aosta Red Pied	Bos taurus
SAMEA3706828	Aosta Red Pied	Bos taurus
SAMEA3706829	Aosta Red Pied	Bos taurus
SAMN04028906	Auroch	Bos primigenius
SAMEA5159851	Australian Lowline	Bos taurus
SAMEA5415491	Belgium Blue	Bos taurus
SAMEA4051548	Belted Galloway	Bos taurus
SAMN01915355	Blonde d'Aquitaine	Bos taurus
SAMEA2065753	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065739	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065606	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065754	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065605	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065752	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065747	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065743	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065741	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065936	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065748	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065749	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065937	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065745	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065736	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065746	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065750	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065742	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065751	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065737	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065740	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065738	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065735	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065744	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA2065938	Bos taurus x Bos indicus	Bos taurus x Bos indicus;Bos indicus x Bos taurus
SAMEA4644734	Braunvieh	Bos taurus
SAMEA4644764	Braunvieh	Bos taurus
SAMEA5714974	Braunvieh	Bos taurus
SAMEA5159886	Braunvieh	Bos taurus
SAMEA4644749	Braunvieh	Bos taurus
SAMEA4644750	Braunvieh	Bos taurus
SAMEA4644768	Braunvieh	Bos taurus
SAMEA4644741	Braunvieh	Bos taurus
SAMEA5059742	Braunvieh	Bos taurus
SAMEA4644740	Braunvieh	Bos taurus
SAMEA5159849	Braunvieh	Bos taurus
SAMEA5059750	Braunvieh	Bos taurus
SAMEA5059751	Braunvieh	Bos taurus
SAMEA5059759	Braunvieh	Bos taurus
SAMEA5159850	Braunvieh	Bos taurus
SAMEA5059743	Braunvieh	Bos taurus
SAMEA5059754	Braunvieh	Bos taurus
SAMEA5059752	Braunvieh	Bos taurus
SAMEA5059745	Braunvieh	Bos taurus
SAMEA5059757	Braunvieh	Bos taurus
SAMEA5059746	Braunvieh	Bos taurus
SAMEA5059756	Braunvieh	Bos taurus
SAMEA5059744	Braunvieh	Bos taurus
SAMEA5059755	Braunvieh	Bos taurus
SAMEA5059753	Braunvieh	Bos taurus
SAMEA5159848	Braunvieh	Bos taurus
SAMEA4644730	Braunvieh	Bos taurus
SAMEA5159837	Braunvieh	Bos taurus
SAMEA5159843	Braunvieh	Bos taurus
SAMEA5714972	Braunvieh	Bos taurus
SAMEA5714975	Braunvieh	Bos taurus
SAMEA4827645	Braunvieh	Bos taurus
SAMEA5059741	Braunvieh	Bos taurus
SAMEA5059747	Braunvieh	Bos taurus
SAMEA5059748	Braunvieh	Bos taurus
SAMEA5059749	Braunvieh	Bos taurus
SAMEA5059758	Braunvieh	Bos taurus
SAMEA4827646	Braunvieh	Bos taurus
SAMEA4827647	Braunvieh	Bos taurus
SAMEA4827648	Braunvieh	Bos taurus
SAMEA4827649	Braunvieh	Bos taurus
SAMEA4827650	Braunvieh	Bos taurus
SAMEA4827651	Braunvieh	Bos taurus
SAMEA4827652	Braunvieh	Bos taurus
SAMEA4827653	Braunvieh	Bos taurus
SAMEA4827654	Braunvieh	Bos taurus
SAMEA4827655	Braunvieh	Bos taurus
SAMEA4827656	Braunvieh	Bos taurus
SAMEA4827657	Braunvieh	Bos taurus
SAMEA4827658	Braunvieh	Bos taurus
SAMEA4827659	Braunvieh	Bos taurus
SAMEA4827660	Braunvieh	Bos taurus
SAMEA4827661	Braunvieh	Bos taurus
SAMEA4827662	Braunvieh	Bos taurus
SAMEA4827663	Braunvieh	Bos taurus
SAMEA4827664	Braunvieh	Bos taurus
SAMEA4827665	Braunvieh	Bos taurus
SAMEA4827666	Braunvieh	Bos taurus
SAMEA4827667	Braunvieh	Bos taurus
SAMEA4827668	Braunvieh	Bos taurus
SAMEA4827669	Braunvieh	Bos taurus
SAMEA4827670	Braunvieh	Bos taurus
SAMEA4827671	Braunvieh	Bos taurus
SAMEA4827672	Braunvieh	Bos taurus
SAMEA4827673	Braunvieh	Bos taurus
SAMEA4827674	Braunvieh	Bos taurus
SAMEA5564726	Braunvieh	Bos taurus
SAMEA5564727	Braunvieh	Bos taurus
SAMEA6272082	Braunvieh	Bos taurus
SAMEA6272083	Braunvieh	Bos taurus
SAMEA6272084	Braunvieh	Bos taurus
SAMEA6272085	Braunvieh	Bos taurus
SAMEA6272086	Braunvieh	Bos taurus
SAMEA6272087	Braunvieh	Bos taurus
SAMEA6272088	Braunvieh	Bos taurus
SAMEA6272089	Braunvieh	Bos taurus
SAMEA6272090	Braunvieh	Bos taurus
SAMEA6272091	Braunvieh	Bos taurus
SAMEA6272092	Braunvieh	Bos taurus
SAMEA6272093	Braunvieh	Bos taurus
SAMEA6272094	Braunvieh	Bos taurus
SAMEA6272100	Braunvieh	Bos taurus
SAMEA6272102	Braunvieh	Bos taurus
SAMEA6272103	Braunvieh	Bos taurus
SAMEA6272107	Braunvieh	Bos taurus
SAMEA6272109	Braunvieh	Bos taurus
SAMEA6272110	Braunvieh	Bos taurus
SAMEA6272112	Braunvieh	Bos taurus
SAMEA6272113	Braunvieh	Bos taurus
SAMEA6272114	Braunvieh	Bos taurus
SAMEA6272115	Braunvieh	Bos taurus
SAMEA6272117	Braunvieh	Bos taurus
SAMEA6272118	Braunvieh	Bos taurus
SAMEA6272119	Braunvieh	Bos taurus
SAMEA6272120	Braunvieh	Bos taurus
SAMEA6272121	Braunvieh	Bos taurus
SAMEA6272122	Braunvieh	Bos taurus
SAMEA6272123	Braunvieh	Bos taurus
SAMEA6272124	Braunvieh	Bos taurus
SAMEA6272125	Braunvieh	Bos taurus
SAMEA6272126	Braunvieh	Bos taurus
SAMEA6272127	Braunvieh	Bos taurus
SAMEA4644757	Brown Swiss	Bos taurus
SAMEA4644727	Brown Swiss	Bos taurus
SAMEA32997418	Brown Swiss	Bos taurus
SAMEA32981668	Brown Swiss	Bos taurus
SAMEA5714976	Brown Swiss	Bos taurus
SAMEA6163185	Brown Swiss	Bos taurus
SAMEA6163192	Brown Swiss	Bos taurus
SAMEA5159847	Brown Swiss	Bos taurus
SAMEA4644728	Brown Swiss	Bos taurus
SAMEA32982418	Brown Swiss	Bos taurus
SAMEA4644762	Brown Swiss	Bos taurus
SAMEA4644739	Brown Swiss	Bos taurus
SAMEA4644755	Brown Swiss	Bos taurus
SAMEA6163195	Brown Swiss	Bos taurus
SAMEA4644763	Brown Swiss	Bos taurus
SAMEA4644766	Brown Swiss	Bos taurus
SAMEA6163189	Brown Swiss	Bos taurus
SAMEA5714979	Brown Swiss	Bos taurus
SAMEA4644769	Brown Swiss	Bos taurus
SAMEA4644754	Brown Swiss	Bos taurus
SAMEA5159853	Brown Swiss	Bos taurus
SAMEA6163187	Brown Swiss	Bos taurus
SAMEA6163193	Brown Swiss	Bos taurus
SAMEA4644765	Brown Swiss	Bos taurus
SAMEA5714971	Brown Swiss	Bos taurus
SAMEA4644743	Brown Swiss	Bos taurus
SAMEA5159875	Brown Swiss	Bos taurus
SAMEA4644758	Brown Swiss	Bos taurus
SAMEA5159861	Brown Swiss	Bos taurus
SAMEA4644742	Brown Swiss	Bos taurus
SAMEA32980918	Brown Swiss	Bos taurus
SAMEA5159867	Brown Swiss	Bos taurus
SAMEA5159869	Brown Swiss	Bos taurus
SAMEA5159870	Brown Swiss	Bos taurus
SAMEA5159872	Brown Swiss	Bos taurus
SAMEA5159873	Brown Swiss	Bos taurus
SAMEA4644756	Brown Swiss	Bos taurus
SAMEA5159871	Brown Swiss	Bos taurus
SAMEA5159868	Brown Swiss	Bos taurus
SAMEA6163199	Brown Swiss	Bos taurus
SAMEA5159874	Brown Swiss	Bos taurus
SAMEA5159865	Brown Swiss	Bos taurus
SAMEA5159863	Brown Swiss	Bos taurus
SAMEA5159866	Brown Swiss	Bos taurus
SAMEA4644735	Brown Swiss	Bos taurus
SAMEA5159864	Brown Swiss	Bos taurus
SAMEA19312918	Brown Swiss	Bos taurus
SAMEA19313668	Brown Swiss	Bos taurus
SAMEA19314418	Brown Swiss	Bos taurus
SAMEA19315168	Brown Swiss	Bos taurus
SAMEA19318918	Brown Swiss	Bos taurus
SAMEA19323418	Brown Swiss	Bos taurus
SAMEA19847668	Brown Swiss	Bos taurus
SAMEA19850668	Brown Swiss	Bos taurus
SAMEA19864918	Brown Swiss	Bos taurus
SAMEA4051550	Brown Swiss	Bos taurus
SAMEA4560541	Brown Swiss	Bos taurus
SAMEA5415485	Brown Swiss	Bos taurus
SAMEA5415486	Brown Swiss	Bos taurus
SAMEA5415488	Brown Swiss	Bos taurus
SAMEA5415490	Brown Swiss	Bos taurus
SAMEA5415498	Brown Swiss	Bos taurus
SAMEA6163175	Brown Swiss	Bos taurus
SAMEA6163176	Brown Swiss	Bos taurus
SAMEA6163177	Brown Swiss	Bos taurus
SAMEA6163178	Brown Swiss	Bos taurus
SAMEA6163179	Brown Swiss	Bos taurus
SAMEA6163180	Brown Swiss	Bos taurus
SAMEA6163181	Brown Swiss	Bos taurus
SAMEA6163182	Brown Swiss	Bos taurus
SAMEA6163183	Brown Swiss	Bos taurus
SAMEA6163184	Brown Swiss	Bos taurus
SAMEA6163186	Brown Swiss	Bos taurus
SAMEA6163188	Brown Swiss	Bos taurus
SAMEA6163190	Brown Swiss	Bos taurus
SAMEA6163191	Brown Swiss	Bos taurus
SAMEA6163194	Brown Swiss	Bos taurus
SAMEA6163196	Brown Swiss	Bos taurus
SAMEA6163197	Brown Swiss	Bos taurus
SAMEA6163198	Brown Swiss	Bos taurus
SAMEA6272095	Brown Swiss	Bos taurus
SAMEA6272096	Brown Swiss	Bos taurus
SAMEA6272097	Brown Swiss	Bos taurus
SAMEA6272098	Brown Swiss	Bos taurus
SAMEA6272099	Brown Swiss	Bos taurus
SAMEA6272101	Brown Swiss	Bos taurus
SAMEA6272104	Brown Swiss	Bos taurus
SAMEA6272105	Brown Swiss	Bos taurus
SAMEA6272106	Brown Swiss	Bos taurus
SAMEA6272108	Brown Swiss	Bos taurus
SAMEA6272111	Brown Swiss	Bos taurus
SAMEA6272116	Brown Swiss	Bos taurus
SAMN02842704	Charolais	Bos taurus
SAMN02842705	Charolais	Bos taurus
SAMN02941176	Charolais	Bos taurus
SAMN02941177	Charolais	Bos taurus
SAMN02842706	Charolais	Bos taurus
SAMN02843108	Charolais	Bos taurus
SAMN02839608	Charolais	Bos taurus
SAMN02843066	Charolais	Bos taurus
SAMN02843056	Charolais	Bos taurus
SAMN02941178	Charolais	Bos taurus
SAMN02842715	Charolais	Bos taurus
SAMN02843058	Charolais	Bos taurus
SAMN02842700	Charolais	Bos taurus
SAMN02839609	Charolais	Bos taurus
SAMN01915352	Charolais	Bos taurus
SAMN02839610	Charolais	Bos taurus
SAMN02839611	Charolais	Bos taurus
SAMN02142992	Charolais	Bos taurus
SAMN02843123	Charolais	Bos taurus
SAMN02142993	Charolais	Bos taurus
SAMN02142991	Charolais	Bos taurus
SAMN02142994	Charolais	Bos taurus
SAMN02142995	Charolais	Bos taurus
SAMEA2821387	Charolais	Bos taurus
SAMEA33668668	Chianina	Bos taurus
SAMEA32999668	Chianina	Bos taurus
SAMEA32998168	Chianina	Bos taurus
SAMN02843115	Composite	Bos taurus
SAMN02843116	Composite	Bos taurus
SAMN02843117	Composite	Bos taurus
SAMN02843118	Composite	Bos taurus
SAMN02843119	Composite	Bos taurus
SAMN02842697	Composite	Bos taurus
SAMN02843146	Composite	Bos taurus
SAMN02842713	Composite	Bos taurus
SAMN02843104	Composite	Bos taurus
SAMN02841104	Composite	Bos taurus
SAMN02843105	Composite	Bos taurus
SAMN02842698	Composite	Bos taurus
SAMN02842699	Composite	Bos taurus
SAMN02843106	Composite	Bos taurus
SAMN02842703	Composite	Bos taurus
SAMN02843107	Composite	Bos taurus
SAMN02842719	Composite	Bos taurus
SAMN02842720	Composite	Bos taurus
SAMN02843057	Composite	Bos taurus
SAMN02841105	Devon	Bos taurus
SAMEA4827182	Eastern Finncattle	Bos taurus
SAMEA4827183	Eastern Finncattle	Bos taurus
SAMEA4827184	Eastern Finncattle	Bos taurus
SAMEA4827185	Eastern Finncattle	Bos taurus
SAMEA4827186	Eastern Finncattle	Bos taurus
SAMEA5714967	Eringer	Bos taurus
SAMEA19849168	Eringer	Bos taurus
SAMEA4560538	Eringer	Bos taurus
SAMEA5714968	Évolène	Bos taurus
SAMEA5714969	Évolène	Bos taurus
SAMEA6272128	Fleckvieh	Bos taurus
SAMEA6272129	Fleckvieh	Bos taurus
SAMEA6272132	Fleckvieh	Bos taurus
SAMEA6272133	Fleckvieh	Bos taurus
SAMEA6272134	Fleckvieh	Bos taurus
SAMEA4051549	Galloway	Bos taurus
SAMN02842707	Gelbvieh	Bos taurus
SAMN02843150	Gelbvieh	Bos taurus
SAMN02843153	Gelbvieh	Bos taurus
SAMN02843059	Gelbvieh	Bos taurus
SAMN02843062	Gelbvieh	Bos taurus
SAMN02841107	Gelbvieh	Bos taurus
SAMN02839600	Gelbvieh	Bos taurus
SAMN02843070	Gelbvieh	Bos taurus
SAMN02839601	Gelbvieh	Bos taurus
SAMN02843075	Gelbvieh	Bos taurus
SAMN02843088	Gelbvieh	Bos taurus
SAMN02843071	Gelbvieh	Bos taurus
SAMN02843076	Gelbvieh	Bos taurus
SAMN02843077	Gelbvieh	Bos taurus
SAMN02843089	Gelbvieh	Bos taurus
SAMN02843072	Gelbvieh	Bos taurus
SAMN02839602	Gelbvieh	Bos taurus
SAMN02839603	Gelbvieh	Bos taurus
SAMN02839604	Gelbvieh	Bos taurus
SAMN02843073	Gelbvieh	Bos taurus
SAMN03839032	Hanwoo	Bos taurus
SAMN02843132	Hereford	Bos taurus
SAMN02843090	Hereford	Bos taurus
SAMN02843091	Hereford	Bos taurus
SAMN02843109	Hereford	Bos taurus
SAMN02843097	Hereford	Bos taurus
SAMN02843133	Hereford	Bos taurus
SAMN02841108	Hereford	Bos taurus
SAMN02843068	Hereford	Bos taurus
SAMN02843092	Hereford	Bos taurus
SAMN02843098	Hereford	Bos taurus
SAMN02843134	Hereford	Bos taurus
SAMN02142997	Hereford	Bos taurus
SAMN02843111	Hereford	Bos taurus
SAMN02843112	Hereford	Bos taurus
SAMN01915353	Hereford	Bos taurus
SAMN02843113	Hereford	Bos taurus
SAMN02843099	Hereford	Bos taurus
SAMN02839605	Hereford	Bos taurus
SAMN02841111	Hereford	Bos taurus
SAMN02841112	Hereford	Bos taurus
SAMN02841113	Hereford	Bos taurus
SAMN02839606	Hereford	Bos taurus
SAMN02842709	Hereford	Bos taurus
SAMN02842710	Hereford	Bos taurus
SAMN02142996	Hereford	Bos taurus
SAMN02841114	Hereford	Bos taurus
SAMN02841115	Hereford	Bos taurus
SAMN02843135	Hereford	Bos taurus
SAMN02843093	Hereford	Bos taurus
SAMN02143002	Hereford	Bos taurus
SAMN02143004	Hereford	Bos taurus
SAMN02143003	Hereford	Bos taurus
SAMN10598556	Hereford	Bos taurus
SAMN10598557	Hereford	Bos taurus
SAMN10598558	Hereford	Bos taurus
SAMN10598559	Hereford	Bos taurus
SAMN10598560	Hereford	Bos taurus
SAMN10598561	Hereford	Bos taurus
SAMN10598562	Hereford	Bos taurus
SAMN10598563	Hereford	Bos taurus
SAMN10598564	Hereford	Bos taurus
SAMN10598565	Hereford	Bos taurus
SAMN10598566	Hereford	Bos taurus
SAMN10598567	Hereford	Bos taurus
SAMN10598569	Hereford	Bos taurus
SAMN10598570	Hereford	Bos taurus
SAMN10598573	Hereford	Bos taurus
SAMN10598574	Hereford	Bos taurus
SAMN10598576	Hereford	Bos taurus
SAMN05217649	Hereford	Bos taurus
SAMN03465694	Hereford	Bos taurus
SAMEA2821386	Hereford	Bos taurus
SAMEA19848418	Holstein	Bos taurus
SAMN09519608	Holstein	Bos taurus
SAMN09519607	Holstein	Bos taurus
SAMN09519616	Holstein	Bos taurus
SAMN09519617	Holstein	Bos taurus
SAMN09519623	Holstein	Bos taurus
SAMN09519621	Holstein	Bos taurus
SAMN09519624	Holstein	Bos taurus
SAMN09519604	Holstein	Bos taurus
SAMN09519618	Holstein	Bos taurus
SAMN09519610	Holstein	Bos taurus
SAMN09519630	Holstein	Bos taurus
SAMN09519631	Holstein	Bos taurus
SAMN09519615	Holstein	Bos taurus
SAMN09519622	Holstein	Bos taurus
SAMN09519614	Holstein	Bos taurus
SAMN09519634	Holstein	Bos taurus
SAMN09519619	Holstein	Bos taurus
SAMN09519625	Holstein	Bos taurus
SAMN09519633	Holstein	Bos taurus
SAMN02843168	Holstein	Bos taurus
SAMN02841117	Holstein	Bos taurus
SAMN02841118	Holstein	Bos taurus
SAMN02843156	Holstein	Bos taurus
SAMN02842701	Holstein	Bos taurus
SAMN02843157	Holstein	Bos taurus
SAMN02843158	Holstein	Bos taurus
SAMN02842711	Holstein	Bos taurus
SAMN02841109	Holstein	Bos taurus
SAMN02843160	Holstein	Bos taurus
SAMN02843139	Holstein	Bos taurus
SAMN02843161	Holstein	Bos taurus
SAMN02843162	Holstein	Bos taurus
SAMN02843169	Holstein	Bos taurus
SAMN02843124	Holstein	Bos taurus
SAMN02843163	Holstein	Bos taurus
